date,sales,price,comp_price,promo,mkt
2023-11-30,1188.7457901888806,11.621167680048927,9.624328281954181,0,4.918860647669662
2023-12-01,1192.5867604610362,11.61705125547842,9.637354211996977,0,6.200887416579047
2023-12-02,1218.305487023629,11.60574612010214,9.663770284464686,0,5.972306748821618
2023-12-03,1330.4168505568764,11.611443143502658,9.674118404535488,0,5.296268848652133
2023-12-04,1326.0477752561678,11.633092395390564,9.684491502419291,1,4.627503266564787
2023-12-05,1345.747334327379,11.686696343532022,9.722283598705442,0,6.293230432172399
2023-12-06,1265.7836837533855,11.623926098436243,9.717343732040142,0,6.103397543152113
2023-12-07,1346.3884162345266,11.603512383483999,9.745035669179112,0,5.814165754556066
2023-12-08,1285.5524645363857,11.585601526469908,9.720375656513365,0,7.308621655585505
2023-12-09,1187.9970585483736,11.623115538364377,9.768588204914867,0,6.3020016573372395
2023-12-10,1339.756019989311,11.608849015921443,9.790722966686054,1,5.1059526960408705
2023-12-11,1367.959917242017,11.533041992198271,9.77861018066931,1,5.462109074889602
2023-12-12,1297.7965775686039,11.536551210752934,9.71517373625662,0,5.907103577131194
2023-12-13,1288.9473074769237,11.535203641491297,9.715164414742686,0,6.184786159760015
2023-12-14,1214.3340818010242,11.54239370412215,9.679710132479563,0,8.004622756133928
2023-12-15,1320.078261947485,11.50078718888297,9.688699170574955,1,8.532115861337441
2023-12-16,1158.285100224363,11.56954857612635,9.73223423525897,0,5.296582031911734
2023-12-17,1124.248173041641,11.556594184774935,9.737036029042864,0,4.470889302191107
2023-12-18,1181.6346598677987,11.54906231043519,9.731695650613128,0,5.185677730258721
2023-12-19,1206.5741017246323,11.513061967642823,9.741961812733004,0,6.630189394076755
2023-12-20,1158.1753678167654,11.475821887487834,9.7505313186163,0,7.249179522283823
2023-12-21,1175.745079379957,11.426912409097882,9.679645395362733,0,5.3878277146603635
2023-12-22,1067.249132078438,11.411179975026636,9.686873501284849,0,4.628735127922576
2023-12-23,1225.085334245481,11.37287670147637,9.705481821968378,0,6.57354175474834
2023-12-24,1361.5816351702208,11.45513539512538,9.697701572939598,0,6.935389383402891
2023-12-25,1381.1070436528355,11.379595699909906,9.727058345283814,0,7.551965557719914
2023-12-26,1296.3749019288302,11.334462477982635,9.723228108046323,0,5.043424184829792
2023-12-27,1315.8957017388593,11.318405900844354,9.746238070920736,0,6.4932937128252
2023-12-28,1322.7187091666608,11.345345551968288,9.8144312241326,1,3.5524506443151456
2023-12-29,1244.3555286490591,11.328795276713086,9.811539490261806,0,5.841454412770853
2023-12-30,1311.1286774503806,11.355833812433204,9.75327552528426,0,7.077771759595383
2023-12-31,1413.3884668199737,11.316361656861591,9.74317777356199,1,8.225581037498426
2024-01-01,1336.3141609744025,11.31873330221738,9.691401073418287,0,6.453244430808001
2024-01-02,1302.2327468548149,11.388494945697813,9.709738208211501,0,5.637374786013077
2024-01-03,1278.3143303048485,11.349785169869834,9.749018737432493,0,3.891058598940738
2024-01-04,1297.9487777090594,11.36656787690565,9.76989512728402,0,6.342556650396838
2024-01-05,1200.4338678459437,11.37484497767698,9.779504373666407,0,6.947638378596994
2024-01-06,1273.494154514885,11.284783578237466,9.760156609940665,0,7.520498640010549
2024-01-07,1287.1771020710669,11.261224756378638,9.80742610231966,0,6.364817565982274
2024-01-08,1216.9173240331568,11.306470832590877,9.83002438867964,0,4.566792949738251
2024-01-09,1277.882053968778,11.311873939490265,9.838558475381525,0,6.830255761787137
2024-01-10,1312.360017272101,11.263383180974422,9.844704284952922,0,8.534819294034879
2024-01-11,1366.2127666191868,11.291014271891049,9.848053105712422,1,5.606402138969015
2024-01-12,1141.2763387315572,11.271849354078475,9.861619598431204,0,4.796330898606101
2024-01-13,1126.4742044413822,11.286251383201709,9.843219783059357,0,5.5054847842686625
2024-01-14,1142.5876370573753,11.301328187779214,9.888977281079459,0,5.980232033816542
2024-01-15,1174.963626734855,11.256580363733391,9.893547473665677,0,5.21477770780229
2024-01-16,1192.6324416373982,11.288173485122762,9.911549107179853,0,7.059499260726906
2024-01-17,1213.5578672121871,11.247873133073355,9.89854208884977,0,6.646095272852147
2024-01-18,1140.8959182068709,11.19564169841969,9.909789644856973,0,5.498512032654936
2024-01-19,1092.5915583340905,11.16032853891081,9.841337072067779,0,5.9702621357233365
2024-01-20,1092.8240859706054,11.14648493755628,9.807788105714033,0,3.691401225182699
2024-01-21,1269.8112440671393,11.150861063813931,9.80684571111844,0,6.481881413264083
2024-01-22,1195.4424348515636,11.119957714519034,9.76717151781674,0,3.909290034937411
2024-01-23,1227.831168573891,11.149750487014838,9.840353939732694,0,5.5840026658650315
2024-01-24,1230.788889389366,11.159809054376582,9.790311500315413,0,5.30798330440446
2024-01-25,1260.7079238537704,11.132017125772363,9.80068852278649,0,6.699868500974023
2024-01-26,1114.552715323727,11.167576842476157,9.850361717390715,0,5.333786910175528
2024-01-27,1191.3784591048445,11.214019576782015,9.864800329173079,0,5.929563078675082
2024-01-28,1275.1737506514855,11.210072188909635,9.855493502571637,0,8.242788050699907
2024-01-29,1226.0476767124246,11.201472867111079,9.838929180056654,0,3.645851940340231
2024-01-30,1407.9526743614501,11.130522012980824,9.859126844719833,0,6.169652440071018
2024-01-31,1353.4148616765806,11.114221509285166,9.835118724288556,0,7.296313906336586
2024-02-01,1304.4142655086841,11.102561240782553,9.831534140994293,0,5.058374705848807
2024-02-02,1272.6171398371291,11.112376417072939,9.852270099165837,0,6.031383696394837
2024-02-03,1337.0943040472873,11.105639359807721,9.843033728368548,0,3.9580067117985944
2024-02-04,1167.131904459069,11.11540043733334,9.84565902867421,0,3.5868312954451924
2024-02-05,1321.4280412442731,11.176764048905495,9.836536439897738,0,7.083163533306617
2024-02-06,1291.0227075802527,11.155567484960148,9.807442511792532,0,5.509284599768519
2024-02-07,1233.7369275069123,11.135928593657514,9.843117026334196,0,4.030972729945555
2024-02-08,1264.2616963372807,11.08356198108541,9.884909013551686,0,5.2899315757004235
2024-02-09,1227.932564305041,11.083215562415747,9.875408014934585,0,6.906651599332692
2024-02-10,1240.6280110053083,11.122288081714531,9.867440730174229,0,6.826847575820343
2024-02-11,1289.9347264221233,11.052245267746837,9.862103750004833,0,7.571601258239371
2024-02-12,1229.103797736715,11.025610989066061,9.878267848213605,0,5.244004722411388
2024-02-13,1500.125343105542,11.027048609166219,9.85110884025636,1,5.058845137378257
2024-02-14,1308.5470969700068,11.061052724507196,9.848453081089783,0,6.49632209433241
2024-02-15,1276.7847251229841,11.07636753406827,9.856341852744857,0,7.5001433425016515
2024-02-16,1078.196614580101,11.089386079195556,9.875603117226474,0,5.438162157470791
2024-02-17,1160.7025265108362,11.08041356775672,9.792177998980032,0,7.437286710447308
2024-02-18,1111.2872743023554,11.099688538037467,9.804280095267087,0,5.4997952696364365
2024-02-19,1351.0368482934057,11.140260693378806,9.81465549812466,1,9.056177913563072
2024-02-20,1183.357750310187,11.071901022316839,9.844887345225649,0,3.4204891442668703
2024-02-21,1203.5689863395964,11.101042438350243,9.829099424769026,0,8.30225231531893
2024-02-22,1148.5628994845579,11.097092046115575,9.813548828610955,0,3.753779697461737
2024-02-23,1326.807870542549,11.075892491546995,9.849624326211046,1,7.834760040493218
2024-02-24,1166.2954075154369,10.978169460111822,9.80272962502657,0,6.128700964184435
2024-02-25,1257.8301085201183,10.92295540716565,9.851602333768012,0,5.319985642202523
2024-02-26,1292.454268704876,10.99087776685554,9.928279167544847,0,4.6368446416123765
2024-02-27,1283.4318949735691,10.963335825556998,9.942602718085993,0,4.6078167843591995
2024-02-28,1372.2612124482903,10.919945074706874,9.967025672293293,0,7.022633934931872
2024-02-29,1217.9963501768314,10.901688036461131,9.922338221080311,0,6.690463820972463
2024-03-01,1296.5708901375256,10.871882147586787,9.901501427479385,0,5.717333201432716
2024-03-02,1240.0419271872202,10.876856492891543,9.933237303894547,0,5.9601236363799
2024-03-03,1270.2789962560648,10.937535440021408,9.944091764304014,0,4.6930782038564365
2024-03-04,1347.9124263454285,10.91407080198732,9.938648940413211,0,5.801148829516099
2024-03-05,1340.978094409139,10.920242404009395,9.945635014383397,0,7.328761667576677
2024-03-06,1287.22576341809,10.874352918359785,9.960844308913005,0,4.638612006790023
2024-03-07,1269.455163146987,10.935159576048045,9.952051437880394,0,6.7817062716590755
2024-03-08,1215.1829855909216,10.94272131374461,9.951183059531093,0,5.307829705268109
2024-03-09,1272.8191503434616,10.899448548812986,9.950093838287124,0,3.708646100619567
2024-03-10,1207.8469740596304,10.935620797618371,9.918525468844797,0,7.592518247821458
2024-03-11,1215.8812126666228,10.983620303561676,9.92823330768357,0,3.939079263222871
2024-03-12,1261.2443266888174,10.99007855809798,9.982340885121962,0,5.302758400029891
2024-03-13,1213.4746358146201,10.924502679396351,10.034299749027548,0,7.603880153211513
2024-03-14,1146.12620430196,10.99590943193701,9.990007770151996,0,4.819183809335824
2024-03-15,1184.2318956572226,11.00831433276207,10.007126706748297,0,7.413830135730613
2024-03-16,1142.7742266276264,11.055132504656529,10.02739182017547,0,5.327247642515457
2024-03-17,1197.7719803525563,11.033096776451844,10.015076506290761,0,5.859616232596682
2024-03-18,1296.346878208148,11.017151819462487,9.98615050524939,0,8.826821215207866
2024-03-19,1223.7823062905202,11.021569943834109,9.94652607582424,0,7.70368599175024
2024-03-20,1188.884267276427,11.066106010955545,9.93318496245874,0,6.129278149402086
2024-03-21,1077.630810353614,11.07182561208223,9.943685236556956,0,5.0190141786452855
2024-03-22,1141.1267495149605,11.021552259580885,9.938943491283938,0,6.040329404185885
2024-03-23,1291.875429476583,11.032031827452217,9.920615498636042,1,8.474414594991625
2024-03-24,1267.4556291828515,11.097213195232648,9.883140799695516,0,9.258076370374212
2024-03-25,1401.4709507107016,11.099845446531162,9.893662287447164,1,5.070251948945116
2024-03-26,1329.5876265250904,11.10502086748222,9.925658560856249,0,8.166367593737082
2024-03-27,1220.0551556904418,11.054519117770868,9.897850901695213,0,3.6332583183260403
2024-03-28,1294.760480974818,10.998399554261955,9.911303770619675,0,6.8823096120445575
2024-03-29,1289.8638753162595,10.972891868709425,9.854919513302363,0,6.561549631115417
2024-03-30,1252.5682288447372,10.959831162844676,9.835195530034126,0,7.561645382873707
2024-03-31,1317.0305393728172,10.963993592245087,9.857083653619599,0,4.751386761469123
2024-04-01,1305.2051478111655,10.970631871224054,9.82355063733791,0,6.219025730587318
2024-04-02,1265.9798454221616,11.034708177264731,9.805417535593538,0,3.207360369395179
2024-04-03,1328.7076270885805,11.037055674802728,9.847956540446638,0,5.054902172539125
2024-04-04,1425.8128683194793,11.079632582339164,9.825971221039062,1,5.974494625989027
2024-04-05,1256.1973444549658,11.078059408953367,9.800352876462185,0,6.291769623883843
2024-04-06,1339.5992069572665,11.136015553418398,9.817628327320104,0,10.18795674954606
2024-04-07,1309.7049177607857,11.06119965426851,9.876270334214762,0,5.2359075095251
2024-04-08,1295.009724651577,11.037250383601373,9.86908023579594,0,6.031276524685519
2024-04-09,1279.8947280127998,11.076571719451742,9.892142311605497,0,4.271996307773614
2024-04-10,1221.4627738944712,11.069707879241474,9.932515387008948,0,3.1704051030053657
2024-04-11,1309.4745872287385,11.106969063776992,9.942281951895364,0,7.347532360362106
2024-04-12,1245.3691506867008,11.122371707888083,9.934184414859812,0,7.358179253952646
2024-04-13,1143.310172785166,11.160206787236604,9.907894612701048,0,3.9368391902789472
2024-04-14,1153.5029627720276,11.184729496357757,9.865138283873417,0,3.465313657967065
2024-04-15,1185.4594753302379,11.211675453710308,9.89848933622653,0,5.046177585411397
2024-04-16,1241.3617441473118,11.27137366919637,9.903918050598786,0,8.500538680265901
2024-04-17,1267.4293629489284,11.310832629944407,9.943902078871474,1,3.767787976176589
2024-04-18,1158.5440283485846,11.350584898229863,9.973569838361966,0,7.0226952865430015
2024-04-19,1104.1866350304751,11.351401648581287,9.955060722761138,0,6.197139945928264
2024-04-20,1106.453091687254,11.328127640188612,9.919454121764128,0,5.547273818768676
2024-04-21,1152.2271396836536,11.30174523665772,9.931834209252235,0,5.093097597067217
2024-04-22,1208.2467464464567,11.331783020545307,9.912859002721998,0,6.367473069210283
2024-04-23,1220.2921254590362,11.234244597983507,9.92415967695202,0,5.533807400018461
2024-04-24,1212.2274875616447,11.181957470451335,9.902225118822178,0,5.401019401951579
2024-04-25,1241.495583406415,11.143427323016184,9.87638836122626,0,5.68869037376669
2024-04-26,1269.6758087774144,11.133522467868438,9.872158636940037,0,7.667433730823905
2024-04-27,1277.2238571129376,11.028264946396106,9.900181655552277,0,6.319262152925835
2024-04-28,1324.2983714652544,11.07861379849968,9.909377852411685,0,6.103427886777365
2024-04-29,1327.044303356882,11.102620807952862,9.944729106871838,0,8.073868187661613
2024-04-30,1440.8850020520786,11.182004103891206,9.907722255780183,0,5.597777320654008
2024-05-01,1485.373333224276,11.224492682648117,9.876009941534212,0,8.149256350008962
2024-05-02,1394.8050312096075,11.265707855894197,9.873335030559403,0,4.986281556139091
2024-05-03,1290.4653359446004,11.355734897135433,9.938306072058195,0,6.796723370039183
2024-05-04,1306.8077263846203,11.332896573661134,9.958534655465066,0,5.515345065861299
2024-05-05,1262.3249398950607,11.272758237691159,9.926536273203725,0,5.897255585325192
2024-05-06,1299.1873837219255,11.26346394183145,9.924252059614993,0,5.035141146362081
2024-05-07,1249.6530535811696,11.230464259677564,9.930873503339031,0,5.556919933060107
2024-05-08,1268.591394545,11.220190445236586,9.9138129309722,0,4.949113685994285
2024-05-09,1174.2266921366734,11.178181685626262,9.932211180703895,0,6.604277699349139
2024-05-10,1178.565613817791,11.200896888324422,9.927517796558952,0,4.762847777682254
2024-05-11,1247.0387899734849,11.22141620230837,9.918537875012662,0,6.8048365727349776
2024-05-12,1434.5500597056541,11.22033929868564,9.956345578628436,1,9.520598798264325
2024-05-13,1127.5168647789105,11.232802558820955,9.905055751563628,0,3.6674380601757903
2024-05-14,1111.1486073742915,11.227120529735789,9.876201591310087,0,2.441817933542029
2024-05-15,1176.8279401071723,11.257201876466478,9.851682321866864,0,4.5177067055520075
2024-05-16,1158.4688299254774,11.259987506445894,9.826251889766903,0,7.11494519877413
2024-05-17,1007.5038963101618,11.249369681450062,9.80438929840816,0,4.933259997437443
2024-05-18,1196.8016068539814,11.28655306024777,9.819043577144885,0,6.866221631525801
2024-05-19,1331.9969197566766,11.336985911016841,9.851939561997195,1,7.4238318747255985
2024-05-20,1127.4141048921922,11.39048406404249,9.879420799816874,0,5.623382823905404
2024-05-21,1245.102531686614,11.35087307646971,9.848833936021002,0,7.327152376497462
2024-05-22,1219.5045280973509,11.329495188148043,9.845611399063907,0,2.59574733999579
2024-05-23,1198.391768985112,11.261435344358135,9.859179355468152,0,7.251799096462811
2024-05-24,1189.404727204987,11.251892743629991,9.866379444036715,0,7.198955059888659
2024-05-25,1165.6030400640304,11.268537696209096,9.905551866021991,0,5.850850707314786
2024-05-26,1295.9232578915237,11.263225649228616,9.885291838955672,0,7.505304843970424
2024-05-27,1336.1639327844691,11.340459683910549,9.889981421588695,0,8.161444326869512
2024-05-28,1394.046406954492,11.324225948906095,9.878184500141513,0,8.899230872807244
2024-05-29,1323.4480723695326,11.280685606686538,9.885716750714199,0,8.911873943346126
2024-05-30,1297.7859717738754,11.303425774953253,9.853349843333508,0,6.083288293973433
2024-05-31,1339.3196328225342,11.30942312809318,9.82548171170478,1,5.788174200488845
2024-06-01,1277.9704216566072,11.331408831925195,9.803578385911127,0,5.882848070994654
2024-06-02,1179.1998325458717,11.343560349156641,9.786668306576475,0,1.9882645645453296
2024-06-03,1342.22496929604,11.353310979577877,9.833106004545458,0,7.047235171455948
2024-06-04,1332.726381960427,11.268419024256174,9.868368061974321,0,9.524033541851818
2024-06-05,1316.016499617779,11.23937446315548,9.861988571852901,0,6.848750323292102
2024-06-06,1206.8889687559272,11.215761466437364,9.867176570679188,0,3.8677817325617583
2024-06-07,1124.7300370212818,11.201842892919968,9.819343490135875,0,4.5079624538363445
2024-06-08,1251.06826911271,11.18390722738153,9.813964719739332,0,4.592361396875178
2024-06-09,1300.874190850996,11.200419977849037,9.818753161138684,0,8.48557797201759
2024-06-10,1214.2677712834309,11.224455278196718,9.85312368754072,0,6.753590728875056
2024-06-11,1216.9371311980913,11.179189641126673,9.86292782913097,0,6.957192950887732
2024-06-12,1203.7950759934936,11.206661817398459,9.875914530894235,0,6.530294570872769
2024-06-13,1100.9460612619016,11.230092542945142,9.884847417586748,0,4.332781905496962
2024-06-14,1094.2796996098664,11.24872334558667,9.892917453276914,0,4.584133937197819
2024-06-15,1062.8676185645518,11.192007566065485,9.851014677998863,0,7.021107727194888
2024-06-16,1366.9525792253671,11.209630858077045,9.838511947948655,1,6.129317320822391
2024-06-17,1104.0523535669117,11.212934674858495,9.8815585519049,0,3.2128523709623202
2024-06-18,1410.5404857178694,11.251369877867049,9.906275445183178,1,7.17904049557395
2024-06-19,1216.6487573087368,11.322744149679101,9.921102480155133,0,8.125094538491599
2024-06-20,1390.9873377119732,11.386266865102872,9.923103939431854,1,6.009587821803935
2024-06-21,1167.1569366972271,11.39077263199247,9.942887181304224,0,5.526053231056073
2024-06-22,1245.7224372162552,11.390697644323437,9.91454049903564,0,8.04868853807866
2024-06-23,1247.9319057020618,11.415975575683811,9.867138712175228,0,5.706402356562638
2024-06-24,1237.8923739826935,11.371373977547034,9.855676115608178,0,5.079267101497473
2024-06-25,1237.1011997321725,11.31334665188284,9.871813807339892,0,3.6922446451508875
2024-06-26,1250.3653280300414,11.294445428201842,9.87504870380795,0,5.263201796499668
2024-06-27,1317.545428984379,11.343268184750423,9.905467464173299,0,8.800500947270512
2024-06-28,1274.807516057206,11.330023052819124,9.916010979670112,0,7.74570706988047
2024-06-29,1269.4701171533434,11.390126289051501,9.917356245556544,0,6.17904722863051
2024-06-30,1260.6507846809495,11.2786017737281,9.957180794177011,0,5.991189063709083
2024-07-01,1342.3290924961568,11.215113516656595,9.991152067530736,0,7.4844589803270765
2024-07-02,1362.3754961709121,11.210165967342368,9.988209328494152,0,6.153452103442689
2024-07-03,1273.8078365671245,11.245693748996002,9.955117832663671,0,4.104142891492496
2024-07-04,1293.6122046100038,11.242908825047198,9.927896987896005,0,6.216438038658875
2024-07-05,1271.8004868350317,11.239082715267466,9.92305345374748,0,6.2632653823580355
2024-07-06,1272.4328431439194,11.234213055457184,9.912049112237908,0,6.019356683860205
2024-07-07,1285.468838911697,11.163697146081141,9.961781982134326,0,6.386174906409269
2024-07-08,1383.1192782921223,11.210019901058734,9.911377957665987,1,4.960648820424354
2024-07-09,1237.200664182552,11.18270931226524,9.909450224059311,0,6.232608123533494
2024-07-10,1227.3906941224272,11.226290618553818,9.877463429437364,0,3.595082041106821
2024-07-11,1125.3575557860177,11.223469681835324,9.880967485504755,0,4.6190528636822155
2024-07-12,1137.9475766477096,11.266196097328487,9.892435430491515,0,5.6342173447743145
2024-07-13,1224.298011881087,11.279926416567589,9.880288521259098,0,6.903806346637692
2024-07-14,1123.9122399273,11.27565943694526,9.896202963669545,0,5.554002918517636
2024-07-15,1191.8191045394842,11.284709902828007,9.890244155454356,0,6.660297588609448
2024-07-16,1231.2998424217737,11.225790798463544,9.88486228707167,0,7.534016186922051
2024-07-17,1175.1893870438635,11.226031971550386,9.872325625309102,0,9.630349905830617
2024-07-18,1089.0549038398847,11.294673584434872,9.891850353971051,0,5.56028433618348
2024-07-19,1154.1537990060317,11.34700132699442,9.896005397882238,0,5.034402928937446
2024-07-20,1160.8681567159151,11.307600383686497,9.943202586775723,0,6.057883703310469
2024-07-21,1362.713418718842,11.327827817740014,9.981303333080453,1,6.29763900804586
2024-07-22,1254.2540678690839,11.337747013129915,9.99791657130757,0,6.819185073860185
2024-07-23,1193.590315643587,11.370434544334612,9.933133321924569,0,7.218830261553296
2024-07-24,1190.2446754782427,11.3742006597555,9.88860347256335,0,5.576410846656461
2024-07-25,1152.7856463813675,11.364860500030296,9.918190989747044,0,7.090401862554559
2024-07-26,1238.6185535089248,11.418085731084723,9.903921832961293,0,6.122949269543264
2024-07-27,1375.9655003689124,11.426741593815603,9.910967145691641,0,7.841057462067053
2024-07-28,1200.032759597894,11.476960166693456,9.89205288369165,0,5.581781049419167
2024-07-29,1357.0840276662977,11.515935614827235,9.907589482607138,0,6.210383403520205
2024-07-30,1376.2140408623372,11.50295612516648,9.936329180929972,0,6.40538425554105
2024-07-31,1347.0291481995314,11.496276114192192,9.900040348742404,0,7.698787893832664
2024-08-01,1213.248026897262,11.573469411552153,9.875633205977778,0,5.993844739546911
2024-08-02,1176.7632279051152,11.58112870456975,9.825721353577826,0,4.445094176029569
2024-08-03,1113.646562067881,11.55078356763535,9.83272357293269,0,3.45656730181973
2024-08-04,1434.6759425202795,11.502781836515949,9.782765160307795,1,7.55101478397008
2024-08-05,1315.6514915191995,11.541747133926258,9.771782709460837,0,6.960411764770342
2024-08-06,1505.5748479811223,11.548158882770108,9.78737104385682,1,8.492921290519948
2024-08-07,1243.758298082703,11.51647520474895,9.84911383189707,0,6.138699693991861
2024-08-08,1167.9299195354517,11.543458597998415,9.860166382165692,0,6.129896634269965
2024-08-09,1141.1962485304398,11.549848545800652,9.89775292442494,0,6.269049736395219
2024-08-10,1137.9889307830906,11.483429542970134,9.905527689701733,0,5.195942735176592
2024-08-11,1168.3094715379289,11.506976965158566,9.914804991983283,0,4.944303720810918
2024-08-12,1264.8618420455912,11.560304593272296,9.908477305050088,0,6.6575946071959295
2024-08-13,1309.233884841831,11.662698602497594,9.89697920106298,0,7.771266260357769
2024-08-14,1322.638141576844,11.664094705060075,9.932210545609259,1,6.905712537118455
2024-08-15,1069.4340967072144,11.673400691388496,9.943450776194009,0,5.278502212862245
2024-08-16,1165.4359112201378,11.737664563597889,9.953539666540545,0,6.6369728626016515
2024-08-17,1221.4225000684053,11.744413454275348,9.935294408727612,0,6.264695745628068
2024-08-18,1243.5389944883657,11.755427128798544,9.92494315678476,1,5.154971574406904
2024-08-19,1135.5781049616783,11.73020239314132,9.986967871274132,0,4.166236606898995
2024-08-20,1182.6615735126466,11.674427388632793,9.984942816361283,0,4.754086818620776
2024-08-21,1239.6785404245286,11.710934906065587,10.024727858149044,0,7.793222708958858
2024-08-22,1163.9798192581059,11.659992096593099,10.009120306809022,0,6.380427656555177
2024-08-23,1101.5900270913646,11.705618346310997,10.03316663195547,0,5.086315080886273
2024-08-24,1225.4761637907561,11.67409172395549,10.041860499920839,0,6.114848285959913
2024-08-25,1256.2951649015267,11.684701082291422,10.029749106760544,0,6.916272677322979
2024-08-26,1317.0209557694554,11.66981021303709,10.049205993716878,0,5.189779827299481
2024-08-27,1443.379710205975,11.716794222555384,10.002902676450104,1,4.852477489378847
2024-08-28,1278.9270269995766,11.728828078643648,10.020141319317739,0,3.3353977150083134
2024-08-29,1295.8355371317384,11.807191892743933,10.043748415975088,0,7.6328235623380625
2024-08-30,1289.17800626083,11.76384478556955,10.05194061161847,0,6.881883691360297
2024-08-31,1242.28782622958,11.78039930883098,10.091268322513585,0,7.004083604075738
2024-09-01,1316.4031793871338,11.782292984067265,10.089225308872779,0,6.842880934716233
2024-09-02,1283.9902286621136,11.793490726917543,10.084751133333244,0,2.9586126497986482
2024-09-03,1358.1374512526663,11.85732757378196,10.095402319206483,0,6.1644121902006646
2024-09-04,1270.6542292779268,11.880740294985651,10.121433506788089,0,6.67495211641571
2024-09-05,1249.2851382379379,11.834839278638563,10.138528722221663,0,6.106099013034895
2024-09-06,1168.5767041407798,11.856179711372157,10.131730329981785,0,2.4730070893334557
2024-09-07,1114.0990859035046,11.839554936325927,10.101873494626426,0,5.812790376425952
2024-09-08,1315.6786929898515,11.820620737523095,10.121777872304815,1,5.61407031168768
2024-09-09,1267.9283574317515,11.86245503064443,10.09809073407662,0,7.556262953025908
2024-09-10,1194.3873109438596,11.838361431323381,10.073542473037813,0,5.844103860131757
2024-09-11,1134.6965294776653,11.823172218220176,10.053903177756531,0,5.219726916385301
2024-09-12,1135.2098807781608,11.82446850839633,10.055634441959242,0,5.218847946309333
2024-09-13,1107.1439588310811,11.862315944266145,10.031745548030527,0,7.084270217078939
2024-09-14,1130.9217600497311,11.885579536380593,9.997674906926976,0,7.0087585742997485
2024-09-15,1210.7025195379417,11.876202939903878,9.977909648593242,1,5.679040809890707
2024-09-16,1142.997697013107,11.865315881276382,9.972409694279415,0,5.4016750210568905
2024-09-17,1271.1991732581155,11.818910694815042,9.986038228323768,1,2.5470521999892206
2024-09-18,1111.6943786077659,11.788517291271335,9.98805623564668,0,2.937526636312989
2024-09-19,1266.564635686264,11.762342047838516,9.955642372789214,1,4.746824944845398
2024-09-20,1153.1185553345374,11.756370410168618,9.962502236736345,0,5.78418218050517
2024-09-21,1184.1845012033393,11.835840931655383,9.972184902378224,0,4.813556645691334
2024-09-22,1155.3929000121793,11.808822154303927,9.958536006665788,0,3.728796228173609
2024-09-23,1254.3797908629044,11.796988991587702,9.93464862490095,0,5.9447539964119755
2024-09-24,1282.4750785234164,11.714893055388636,9.910749720279078,0,5.967293715220515
2024-09-25,1290.369482539205,11.738915899161057,9.89479535077371,0,7.963850234617938
2024-09-26,1207.0618211665337,11.675817947407976,9.961222611866788,0,5.4619240340961
2024-09-27,1263.640078030617,11.639554366521402,9.934550439603072,0,5.6480047622628
2024-09-28,1321.446580989442,11.681247781259042,9.942530414618437,1,4.924373610810042
2024-09-29,1387.8608872433226,11.597050644075884,9.92110733672725,0,9.905783517658966
2024-09-30,1327.8335946787854,11.600887460571693,9.905927843253691,0,6.9670939822333215
2024-10-01,1281.839973517357,11.632924646438298,9.884743750071799,0,4.757470554481377
2024-10-02,1245.105142512547,11.69394241589591,9.908779821648995,0,3.0450152007894467
2024-10-03,1229.546217302695,11.657138691556325,9.920153056505296,0,4.066761221617919
2024-10-04,1148.2623874429,11.63217769754673,9.91627274247107,0,4.621153063816747
2024-10-05,1168.184777947372,11.704355150482835,9.931360790870563,0,3.9572832570546073
2024-10-06,1206.9131027046938,11.70335274469957,9.95366476172878,0,5.8219527147647145
2024-10-07,1185.231354748993,11.673902187328784,9.928143310336734,0,4.474668274777567
2024-10-08,1107.8586337370812,11.645202753836495,9.944560882732224,0,3.592489528341857
2024-10-09,1398.0456627438202,11.606300500893797,9.923031932199576,1,6.95637557364248
2024-10-10,1147.7841248987183,11.588713612676756,9.948169989015382,0,3.6884170121718842
2024-10-11,1001.7002203774166,11.63224243173473,9.970375943396979,0,2.1700450310682924
2024-10-12,1286.9812247026475,11.667753074477668,9.982487034917883,1,7.405544029222632
2024-10-13,1154.5054380596903,11.620782262364655,9.97618924468116,0,8.685612276920887
2024-10-14,1164.4473724587785,11.629365705352825,9.960405966787528,0,6.060510558874996
2024-10-15,1180.6145662929728,11.613279315949924,9.952497105827335,0,7.029713880049028
2024-10-16,1240.4915860274143,11.6445769321141,9.97557174874894,0,7.007076227556405
2024-10-17,1153.2776162746031,11.638322543024929,9.95510181737891,0,9.532853312105145
2024-10-18,1022.7474176339894,11.65318353029692,9.95659195457802,0,4.51454257986528
2024-10-19,1114.2175861045514,11.64683932201858,9.904163079498367,0,5.318841351519261
2024-10-20,1163.7775058858304,11.559355884793051,9.911974319254096,0,5.341403404866215
2024-10-21,1313.4405711138606,11.561235982607798,9.880908466731467,0,6.081259854762272
2024-10-22,1219.8066909143781,11.510366104626593,9.841364364776416,0,5.6890552014803495
2024-10-23,1305.2011634729504,11.540251241093667,9.856925811234635,0,5.876617236445606
2024-10-24,1253.2436022096542,11.513058125397675,9.86323593713865,0,6.214037385440028
2024-10-25,1345.7828930778512,11.488857619154755,9.84993461244921,0,8.967006571775697
2024-10-26,1258.1335966141876,11.488501506154265,9.84087174217613,0,6.411047917257207
2024-10-27,1239.3865172123913,11.51161326432324,9.90900275519983,0,7.244123416638357
